x;y;x_2;x_3;x_4;x_5;x_6;x_7;x_8;x_9;x_10;x_11;x_12;x_13;x_14;x_15
1.0471975511965976;1.0657633794038663;1.0966227112321507;1.1483806177888818;1.202581370790153;1.2593402666060958;1.318778043313174;1.3810211375293964;1.4462019533715236;1.5144591441063955;1.5859379070955124;1.6607902926602778;1.7391755275249237;1.821260353525151;1.9072193823029877;1.9972354667423764
1.117010721276371;1.0060858924589278;1.2477129514463583;1.3937087438409663;1.5567876092069826;1.7389484502344088;1.9424240626587643;2.169708503255045;2.423587660180393;2.707173400374613;3.0239417125726518;3.3777753134584825;3.773011239195779;4.214494005677931;4.707634989097247;5.258478754677397
1.1868238913561442;0.6953738107500972;1.4085509490937407;1.6717019185768236;1.9840157761928778;2.354677324013212;2.7945873045734326;3.3166829795483195;3.9363186001822275;4.671716958685842;5.5445053002220215;6.580351356054266;7.809718202883005;9.26876014794052;11.000385986825519;13.055520903303862
1.2566370614359172;0.9497989388058752;1.5791367041742972;1.9844017075391882;2.493672730470462;3.1336415722012814;3.937850136884446;4.948448424389495;6.218403686692009;7.814276535666921;9.819709503028118;12.339810894039607;15.50666370056085;19.486248305347793;24.487141808842875;30.7714499256289
1.3264502315156903;1.0634961223595685;1.7594702166880285;2.333849676270797;3.0957354434122175;4.106338995625464;5.446854311429305;7.224981162427636;9.58357793559864;12.712139171423477;16.862019946994348;22.36663026251284;29.668221889936;39.35341979456448;52.2003527974342;69.24117005335731
1.3962634015954636;0.8767949189043736;1.9495514866349348;2.722087390314387;3.8007509990404844;5.306849518537623;7.4097597605085905;10.345976368212911;14.44570815670724;20.170013609339385;28.162651812403006;39.32248001753447;54.90453970845232;76.66119937635683;107.03922701162003;149.4549552113936
1.4660765716752369;1.0343486332220913;2.1493805140150157;3.151156415212693;4.619836594027454;6.773034195471573;9.92978675313611;14.557827720503969;21.34289015551519;31.29031122883887;45.87399221302726;67.2547852327315;98.60066496275736;144.55612485349795;211.9303479398738;310.7061179416303
1.53588974175501;1.015673105876341;2.358957298828271;3.623098316508449;5.564679537695173;8.546734218100028;13.126841411086357;20.161381064932396;30.965658357243363;47.55983701758037;73.04666579484189;112.19162466370422;172.31396543181168;264.6552518678469;406.4812864454145;624.310438066892
1.605702911834783;1.0000345416592007;2.578281841074701;4.139954659744392;6.647537252015549;10.673969922091558;17.139224584739306;27.520502822306206;44.189751516934436;70.95561268399715;113.93363389771527;182.94356770547955;293.75301936613226;471.680078556458;757.3780755925637;1216.124181338804
1.6755160819145563;0.9683318637793322;2.807354140754306;4.7037670104632605;7.881237271610348;13.205139793967538;22.12542408872248;37.071503879834225;62.11390093142012;104.07283992104195;174.375716978225;292.16931809239713;489.53439110582093;820.2227449480531;1374.2963999125643;2302.65571937078
1.7453292519943295;1.0497616815052477;3.046174197867086;5.316576934207788;9.279177243751183;16.195219477959057;28.265990297350278;49.33345970255334;86.10313032094982;150.2783120374336;262.2851339392645;457.773916627449;798.9662074899001;1394.4590932870935;2433.7902462234542;4247.765309952277
1.8151424220741028;1.1507513323478282;3.29474201241304;5.98042599652071;10.855324928359531;19.703960782863906;35.76549509986073;64.91946740224066;117.83807930026386;213.89289667364113;388.2460705326388;704.721912827367;1279.1706397381615;2321.876893260406;4214.537247790587;7649.985347876129
1.8849555921538759;0.8062966657176391;3.553057584392169;6.697355762944761;12.624218198006714;23.79609068890348;44.8545742154494;84.54888050109238;159.37088511088388;300.40704111627343;566.253932074519;1067.3635158429854;2011.9328280492575;3792.4040352694105;7148.513193988;13474.629920593445
